TEvader
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/Evader.app/Info.plist" FinalProject_DodgingGame/Resources/Info.plist
cProcessPCH /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebxlchcgyiziiqfucifvpungtxwi/Prefix.pch.pth FinalProject_DodgingGame/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hfsrhlhprbttssdijkcanbiasqtg/Prefix.pch.pth FinalProject_DodgingGame/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/glu.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/glu.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/base64.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/ccUtils.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/end.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/end.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTMXXMLParser.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCLabelBMFont.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCParallaxNode.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCTexture2D.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
