TEvader
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/Evader.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/Evader.app/Info.plist" FinalProject_DodgingGame/Resources/Info.plist
cProcessPCH /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpxnaqoaviyiphcewnopbzilyeoe/Prefix.pch.pth FinalProject_DodgingGame/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gdehznpnwcxwgucrxnmxyfubgcsd/Prefix.pch.pth FinalProject_DodgingGame/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gbdjsrysdjtpludmrlgaflalngwc/Prefix.pch.pth FinalProject_DodgingGame/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bjerqudxnspnwsgitbrbhpiiuvmx/Prefix.pch.pth FinalProject_DodgingGame/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/glu.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/glu.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/base64.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/base64.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ccUtils.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ccUtils.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/base64.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/base64.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/glu.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/glu.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7s/ccUtils.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Support/ccUtils.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCAtlasNode.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCAtlasNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionGrid.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionGrid.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCLabelTTF.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCLabelTTF.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionGrid3D.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionGrid3D.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCLayer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCLayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCScheduler.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCScheduler.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCSpriteFrameCache.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCSpriteFrameCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCAction.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCAction.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionCamera.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionCamera.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionEase.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionEase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/CCActionInstant.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCActionInstant.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
